=== ORCHESTRATION START 2026-07-18T09:38:53Z ===
[2026-07-18T09:38:53Z] GSACA_ROOT=/data/aaai/safe_sca_replication/g123_augmentation
[2026-07-18T09:38:53Z] STAGE 0: waiting for R0 campaign (job_1784367101419_wnfh1e) to finish
[2026-07-18T09:38:53Z] R0 campaign started at 2026-07-18 09:38:44
[2026-07-18T09:38:53Z]   R0 still running... cells=47/72
[2026-07-18T09:39:23Z]   R0 still running... cells=48/72
[2026-07-18T09:39:53Z]   R0 still running... cells=51/72
[2026-07-18T09:40:23Z]   R0 still running... cells=54/72
[2026-07-18T09:40:53Z]   R0 still running... cells=56/72
[2026-07-18T09:41:23Z]   R0 still running... cells=56/72
[2026-07-18T09:41:53Z]   R0 still running... cells=56/72
[2026-07-18T09:42:23Z]   R0 still running... cells=57/72
[2026-07-18T09:42:53Z]   R0 still running... cells=59/72
[2026-07-18T09:43:23Z]   R0 still running... cells=61/72
[2026-07-18T09:43:53Z]   R0 still running... cells=61/72
[2026-07-18T09:44:23Z]   R0 still running... cells=61/72
[2026-07-18T09:44:53Z]   R0 still running... cells=61/72
[2026-07-18T09:45:23Z]   R0 still running... cells=61/72
[2026-07-18T09:45:53Z]   R0 still running... cells=61/72
[2026-07-18T09:46:23Z]   R0 still running... cells=61/72
[2026-07-18T09:46:53Z]   R0 still running... cells=61/72
[2026-07-18T09:47:23Z]   R0 still running... cells=61/72
[2026-07-18T09:47:53Z]   R0 still running... cells=61/72
[2026-07-18T09:48:23Z]   R0 still running... cells=61/72
[2026-07-18T09:48:53Z]   R0 still running... cells=61/72
[2026-07-18T09:49:23Z]   R0 still running... cells=61/72
[2026-07-18T09:49:53Z]   R0 still running... cells=61/72
[2026-07-18T09:50:23Z]   R0 still running... cells=61/72
[2026-07-18T09:50:53Z]   R0 still running... cells=61/72
[2026-07-18T09:51:23Z]   R0 still running... cells=61/72
[2026-07-18T09:51:53Z]   R0 still running... cells=61/72
[2026-07-18T09:52:23Z]   R0 still running... cells=61/72
[2026-07-18T09:52:54Z]   R0 still running... cells=61/72
[2026-07-18T09:53:24Z]   R0 still running... cells=61/72
[2026-07-18T09:53:54Z]   R0 still running... cells=61/72
[2026-07-18T09:54:24Z]   R0 still running... cells=61/72
[2026-07-18T09:54:54Z]   R0 still running... cells=62/72
[2026-07-18T09:55:24Z]   R0 still running... cells=63/72
[2026-07-18T09:55:54Z]   R0 still running... cells=63/72
